
Scan Time:     2016-02-23 00:14:02
Target File:   /home/bull4/Projects/rbs/rbs/bin_study/gxp1600fw.bin
MD5 Checksum:  a8a354c4ccc0d168b32297d19f7d0820

DECIMAL       HEXADECIMAL     DESCRIPTION
3591914       0x36CEEA        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3591918       0x36CEEE        push {r2, r4, r7}
3591920       0x36CEF0        ldr r5, [r7, r3]
3591922       0x36CEF2        lsls r5, r3, #0x15
3591924       0x36CEF4        b #0x36ce04
3591926       0x36CEF6        ldrsb r7, [r7, r3]
3591928       0x36CEF8        asrs r7, r0, #0xd
3591930       0x36CEFA        b #0x36c7a0
3591932       0x36CEFC        subs r1, #0xb1
3591934       0x36CEFE        adds r4, #0xf2
3591936       0x36CF00        ldm r7!, {r3, r4, r5}
3591938       0x36CF02        asrs r7, r7, #0x12
3591940       0x36CF04        ldr r7, [pc, #0x134]
3591942       0x36CF06        lsrs r0, r5, #6
3591944       0x36CF08        ldr r0, [r3, #0x20]
3591946       0x36CF0A        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3591950       0x36CF0E        push {r2, r4, r7}
3591952       0x36CF10        ldr r5, [r7, r3]
3591954       0x36CF12        lsls r5, r3, #0x15
3591956       0x36CF14        b #0x36ce24
3591958       0x36CF16        ldrsb r7, [r7, r3]
3591960       0x36CF18        asrs r7, r0, #0xd
3591962       0x36CF1A        b #0x36c7c0
3591964       0x36CF1C        subs r1, #0xb1
3591966       0x36CF1E        adds r4, #0xf2
3591968       0x36CF20        ldm r7!, {r3, r4, r5}
3591970       0x36CF22        asrs r7, r7, #0x12
3591972       0x36CF24        ldr r7, [pc, #0x134]
3591974       0x36CF26        lsrs r0, r5, #6
3591976       0x36CF28        ldr r0, [r3, #0x20]
3591978       0x36CF2A        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3591982       0x36CF2E        push {r2, r4, r7}
3591984       0x36CF30        ldr r5, [r7, r3]
3591986       0x36CF32        lsls r5, r3, #0x15
3591988       0x36CF34        b #0x36ce44
3591990       0x36CF36        ldrsb r7, [r7, r3]
3591992       0x36CF38        asrs r7, r0, #0xd
3591994       0x36CF3A        b #0x36c7e0
3591996       0x36CF3C        subs r1, #0xb1
3591998       0x36CF3E        adds r4, #0xf2
3592000       0x36CF40        ldm r7!, {r3, r4, r5}
3592002       0x36CF42        asrs r7, r7, #0x12
3592004       0x36CF44        ldr r7, [pc, #0x134]
3592006       0x36CF46        lsrs r0, r5, #6
3592008       0x36CF48        ldr r0, [r3, #0x20]
3592010       0x36CF4A        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3592014       0x36CF4E        push {r2, r4, r7}
3592016       0x36CF50        ldr r5, [r7, r3]
3592018       0x36CF52        lsls r5, r3, #0x15
3592020       0x36CF54        b #0x36ce64
3592022       0x36CF56        ldrsb r7, [r7, r3]
3592024       0x36CF58        asrs r7, r0, #0xd
3592026       0x36CF5A        b #0x36c800
3592028       0x36CF5C        subs r1, #0xb1
3592030       0x36CF5E        adds r4, #0xf2
3592032       0x36CF60        ldm r7!, {r3, r4, r5}
3592034       0x36CF62        asrs r7, r7, #0x12
3592036       0x36CF64        ldr r7, [pc, #0x134]
3592038       0x36CF66        lsrs r0, r5, #6
3592040       0x36CF68        ldr r0, [r3, #0x20]
3592042       0x36CF6A        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3592046       0x36CF6E        push {r2, r4, r7}
3592048       0x36CF70        ldr r5, [r7, r3]
3592050       0x36CF72        lsls r5, r3, #0x15
3592052       0x36CF74        b #0x36ce84
3592054       0x36CF76        ldrsb r7, [r7, r3]
3592056       0x36CF78        asrs r7, r0, #0xd
3592058       0x36CF7A        b #0x36c820
3592060       0x36CF7C        subs r1, #0xb1
3592062       0x36CF7E        adds r4, #0xf2
3592064       0x36CF80        ldm r7!, {r3, r4, r5}
3592066       0x36CF82        asrs r7, r7, #0x12
3592068       0x36CF84        ldr r7, [pc, #0x134]
3592070       0x36CF86        lsrs r0, r5, #6
3592072       0x36CF88        ldr r0, [r3, #0x20]
3592074       0x36CF8A        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3592078       0x36CF8E        push {r2, r4, r7}
3592080       0x36CF90        ldr r5, [r7, r3]
3592082       0x36CF92        lsls r5, r3, #0x15
3592084       0x36CF94        b #0x36cea4
3592086       0x36CF96        ldrsb r7, [r7, r3]
3592088       0x36CF98        asrs r7, r0, #0xd
3592090       0x36CF9A        b #0x36c840
3592092       0x36CF9C        subs r1, #0xb1
3592094       0x36CF9E        adds r4, #0xf2
3592096       0x36CFA0        ldm r7!, {r3, r4, r5}
3592098       0x36CFA2        asrs r7, r7, #0x12
3592100       0x36CFA4        ldr r7, [pc, #0x134]
3592102       0x36CFA6        lsrs r0, r5, #6
3592104       0x36CFA8        ldr r0, [r3, #0x20]
3592106       0x36CFAA        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3592110       0x36CFAE        push {r2, r4, r7}
3592112       0x36CFB0        ldr r5, [r7, r3]
3592114       0x36CFB2        lsls r5, r3, #0x15
3592116       0x36CFB4        b #0x36cec4
3592118       0x36CFB6        ldrsb r7, [r7, r3]
3592120       0x36CFB8        asrs r7, r0, #0xd
3592122       0x36CFBA        b #0x36c860
3592124       0x36CFBC        subs r1, #0xb1
3592126       0x36CFBE        adds r4, #0xf2
3592128       0x36CFC0        ldm r7!, {r3, r4, r5}
3592130       0x36CFC2        asrs r7, r7, #0x12
3592132       0x36CFC4        ldr r7, [pc, #0x134]
3592134       0x36CFC6        lsrs r0, r5, #6
3592136       0x36CFC8        ldr r0, [r3, #0x20]
3592138       0x36CFCA        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3592142       0x36CFCE        push {r2, r4, r7}
3592144       0x36CFD0        ldr r5, [r7, r3]
3592146       0x36CFD2        lsls r5, r3, #0x15
3592148       0x36CFD4        b #0x36cee4
3592150       0x36CFD6        ldrsb r7, [r7, r3]
3592152       0x36CFD8        asrs r7, r0, #0xd
3592154       0x36CFDA        b #0x36c880
3592156       0x36CFDC        subs r1, #0xb1
3592158       0x36CFDE        adds r4, #0xf2
3592160       0x36CFE0        ldm r7!, {r3, r4, r5}
3592162       0x36CFE2        asrs r7, r7, #0x12
3592164       0x36CFE4        ldr r7, [pc, #0x134]
3592166       0x36CFE6        lsrs r0, r5, #6
3592168       0x36CFE8        ldr r0, [r3, #0x20]
3592170       0x36CFEA        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3592174       0x36CFEE        push {r2, r4, r7}
3592176       0x36CFF0        ldr r5, [r7, r3]
3592178       0x36CFF2        lsls r5, r3, #0x15
3592180       0x36CFF4        b #0x36cf04
3592182       0x36CFF6        ldrsb r7, [r7, r3]
3592184       0x36CFF8        asrs r7, r0, #0xd
3592186       0x36CFFA        b #0x36c8a0
3592188       0x36CFFC        subs r1, #0xb1
3592190       0x36CFFE        adds r4, #0xf2
3592192       0x36D000        ldm r7!, {r3, r4, r5}
3592194       0x36D002        asrs r7, r7, #0x12
3592196       0x36D004        ldr r7, [pc, #0x134]
3592198       0x36D006        lsrs r0, r5, #6
3592200       0x36D008        ldr r0, [r3, #0x20]
3592202       0x36D00A        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3592206       0x36D00E        push {r2, r4, r7}
3592208       0x36D010        ldr r5, [r7, r3]
3592210       0x36D012        lsls r5, r3, #0x15
3592212       0x36D014        b #0x36cf24
3592214       0x36D016        ldrsb r7, [r7, r3]
3592216       0x36D018        asrs r7, r0, #0xd
3592218       0x36D01A        b #0x36c8c0
3592220       0x36D01C        subs r1, #0xb1
3592222       0x36D01E        adds r4, #0xf2
3592224       0x36D020        ldm r7!, {r3, r4, r5}
3592226       0x36D022        asrs r7, r7, #0x12
3592228       0x36D024        ldr r7, [pc, #0x134]
3592230       0x36D026        lsrs r0, r5, #6
3592232       0x36D028        ldr r0, [r3, #0x20]
3592234       0x36D02A        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3592238       0x36D02E        push {r2, r4, r7}
3592240       0x36D030        ldr r5, [r7, r3]
3592242       0x36D032        lsls r5, r3, #0x15
3592244       0x36D034        b #0x36cf44
3592246       0x36D036        ldrsb r7, [r7, r3]
3592248       0x36D038        asrs r7, r0, #0xd
3592250       0x36D03A        b #0x36c8e0
3592252       0x36D03C        subs r1, #0xb1
3592254       0x36D03E        adds r4, #0xf2
3592256       0x36D040        ldm r7!, {r3, r4, r5}
3592258       0x36D042        asrs r7, r7, #0x12
3592260       0x36D044        ldr r7, [pc, #0x134]
3592262       0x36D046        lsrs r0, r5, #6
3592264       0x36D048        ldr r0, [r3, #0x20]
3592266       0x36D04A        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3592270       0x36D04E        push {r2, r4, r7}
3592272       0x36D050        ldr r5, [r7, r3]
3592274       0x36D052        lsls r5, r3, #0x15
3592276       0x36D054        b #0x36cf64
3592278       0x36D056        ldrsb r7, [r7, r3]
3592280       0x36D058        asrs r7, r0, #0xd
3592282       0x36D05A        b #0x36c900
3592284       0x36D05C        subs r1, #0xb1
3592286       0x36D05E        adds r4, #0xf2
3592288       0x36D060        ldm r7!, {r3, r4, r5}
3592290       0x36D062        asrs r7, r7, #0x12
3592292       0x36D064        ldr r7, [pc, #0x134]
3592294       0x36D066        lsrs r0, r5, #6
3592296       0x36D068        ldr r0, [r3, #0x20]
3592298       0x36D06A        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3592302       0x36D06E        push {r2, r4, r7}
3592304       0x36D070        ldr r5, [r7, r3]
3592306       0x36D072        lsls r5, r3, #0x15
3592308       0x36D074        b #0x36cf84
3592310       0x36D076        ldrsb r7, [r7, r3]
3592312       0x36D078        asrs r7, r0, #0xd
3592314       0x36D07A        b #0x36c920
3592316       0x36D07C        subs r1, #0xb1
3592318       0x36D07E        adds r4, #0xf2
3592320       0x36D080        ldm r7!, {r3, r4, r5}
3592322       0x36D082        asrs r7, r7, #0x12
3592324       0x36D084        ldr r7, [pc, #0x134]
3592326       0x36D086        lsrs r0, r5, #6
3592328       0x36D088        ldr r0, [r3, #0x20]
3592330       0x36D08A        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3592334       0x36D08E        push {r2, r4, r7}
3592336       0x36D090        ldr r5, [r7, r3]
3592338       0x36D092        lsls r5, r3, #0x15
3592340       0x36D094        b #0x36cfa4
3592342       0x36D096        ldrsb r7, [r7, r3]
3592344       0x36D098        asrs r7, r0, #0xd
3592346       0x36D09A        b #0x36c940
3592348       0x36D09C        subs r1, #0xb1
3592350       0x36D09E        adds r4, #0xf2
3592352       0x36D0A0        ldm r7!, {r3, r4, r5}
3592354       0x36D0A2        asrs r7, r7, #0x12
3592356       0x36D0A4        ldr r7, [pc, #0x134]
3592358       0x36D0A6        lsrs r0, r5, #6
3592360       0x36D0A8        ldr r0, [r3, #0x20]
3592362       0x36D0AA        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3592366       0x36D0AE        push {r2, r4, r7}
3592368       0x36D0B0        ldr r5, [r7, r3]
3592370       0x36D0B2        lsls r5, r3, #0x15
3592372       0x36D0B4        b #0x36cfc4
3592374       0x36D0B6        ldrsb r7, [r7, r3]
3592376       0x36D0B8        asrs r7, r0, #0xd
3592378       0x36D0BA        b #0x36c960
3592380       0x36D0BC        subs r1, #0xb1
3592382       0x36D0BE        adds r4, #0xf2
3592384       0x36D0C0        ldm r7!, {r3, r4, r5}
3592386       0x36D0C2        asrs r7, r7, #0x12
3592388       0x36D0C4        ldr r7, [pc, #0x134]
3592390       0x36D0C6        lsrs r0, r5, #6
3592392       0x36D0C8        ldr r0, [r3, #0x20]
3592394       0x36D0CA        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3592398       0x36D0CE        push {r2, r4, r7}
3592400       0x36D0D0        ldr r5, [r7, r3]
3592402       0x36D0D2        lsls r5, r3, #0x15
3592404       0x36D0D4        b #0x36cfe4
3592406       0x36D0D6        ldrsb r7, [r7, r3]
3592408       0x36D0D8        asrs r7, r0, #0xd
3592410       0x36D0DA        b #0x36c980
3592412       0x36D0DC        subs r1, #0xb1
3592414       0x36D0DE        adds r4, #0xf2
3592416       0x36D0E0        ldm r7!, {r3, r4, r5}
3592418       0x36D0E2        asrs r7, r7, #0x12
3592420       0x36D0E4        ldr r7, [pc, #0x134]
3592422       0x36D0E6        lsrs r0, r5, #6
3592424       0x36D0E8        ldr r0, [r3, #0x20]
3592426       0x36D0EA        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
3592430       0x36D0EE        push {r2, r4, r7}
3592432       0x36D0F0        ldr r5, [r7, r3]
3592434       0x36D0F2        lsls r5, r3, #0x15
3592436       0x36D0F4        b #0x36d004
3592438       0x36D0F6        ldrsb r7, [r7, r3]
3592440       0x36D0F8        asrs r7, r0, #0xd
3592442       0x36D0FA        b #0x36c9a0
3592444       0x36D0FC        subs r1, #0xb1
3592446       0x36D0FE        adds r4, #0xf2
3592448       0x36D100        ldm r7!, {r3, r4, r5}
3592450       0x36D102        asrs r7, r7, #0x12
3592452       0x36D104        ldr r7, [pc, #0x134]
3592454       0x36D106        lsrs r0, r5, #6
3592456       0x36D108        ldr r0, [r3, #0x20]
3592458       0x36D10A        ldm.w r1!, {r1, r2, r3, r4, r5, r6, sb, fp, ip, sp, lr}
